split typ=-1 ind=2 draw=1   Nam=vbf_m140_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-140_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m140_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-140_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m140_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-140_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m135_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-135_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m135_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-135_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m135_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-135_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m135_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-135_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m130_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-130_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m130_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-130_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m130_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-130_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m130_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-130_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m125_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-125_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m125_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-125_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m125_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-125_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m125_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-125_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m120_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-120_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m120_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-120_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m120_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-120_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m120_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-120_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m115_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-115_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m115_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-115_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m115_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-115_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m115_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-115_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m110_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-110_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m110_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-110_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m110_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-110_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m110_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-110_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m105_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-105_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m105_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-105_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m105_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-105_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m105_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-105_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000


#
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat

treevariables common/unbinned_datacard_trees.dat
cuts jetanalysis/cuts_vbfcutb.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer StatAnalysis photonanalysis.dat jun21rereco_7TeV/analysis_settings.dat statanalysis.dat jetanalysis/cutbvbftag.dat saveDatacardTrees_=0 dumpAscii=0 dumpMcAscii=0 doPhotonIdEffSmear=0 smearing_file=common/jun21rereco_7TeV/smearing_sigma_and_errors.dat   scale_offset_file=common/jun21rereco_7TeV/energy_scale_offsets.dat
